layer,gamma,r2,rmse_log_ratio,drop_rate,ppl_mean,ppl_std
0,6.404601371230349,0.5034190550118095,0.07376528311982819,0.0,12.508157074727082,0.0
0,6.404601371230349,0.5034190550118095,0.07376528311982819,0.01,13.284595775082684,0.0
0,6.404601371230349,0.5034190550118095,0.07376528311982819,0.03,16.91775332317543,0.0
0,6.404601371230349,0.5034190550118095,0.07376528311982819,0.05,16.142712723220043,0.0
1,5.6537832637294505,0.9456995608504042,0.023827675179871607,0.0,12.508157074727082,0.0
1,5.6537832637294505,0.9456995608504042,0.023827675179871607,0.01,13.268975177944318,0.0
1,5.6537832637294505,0.9456995608504042,0.023827675179871607,0.03,14.30273960546254,0.0
1,5.6537832637294505,0.9456995608504042,0.023827675179871607,0.05,16.94366877888779,0.0
2,6.014887065148674,0.8696714876013828,0.0458275485140432,0.0,12.508157074727082,0.0
2,6.014887065148674,0.8696714876013828,0.0458275485140432,0.01,13.096834400720379,0.0
2,6.014887065148674,0.8696714876013828,0.0458275485140432,0.03,14.0291451910519,0.0
2,6.014887065148674,0.8696714876013828,0.0458275485140432,0.05,17.625938588394877,0.0
3,7.2138012040646515,-0.056176876410711785,0.08112100738708945,0.0,12.508157074727082,0.0
3,7.2138012040646515,-0.056176876410711785,0.08112100738708945,0.01,14.342232314851644,0.0
3,7.2138012040646515,-0.056176876410711785,0.08112100738708945,0.03,17.17778133929192,0.0
3,7.2138012040646515,-0.056176876410711785,0.08112100738708945,0.05,16.670490514406914,0.0
4,6.37344125858646,0.9825521945093599,0.01247640143292336,0.0,12.508157074727082,0.0
4,6.37344125858646,0.9825521945093599,0.01247640143292336,0.01,13.51057976117311,0.0
4,6.37344125858646,0.9825521945093599,0.01247640143292336,0.03,15.34575217475035,0.0
4,6.37344125858646,0.9825521945093599,0.01247640143292336,0.05,17.020676129578796,0.0
5,3.914133795417731,0.47944467435855054,0.03758504642598091,0.0,12.508157074727082,0.0
5,3.914133795417731,0.47944467435855054,0.03758504642598091,0.01,13.218715180396192,0.0
5,3.914133795417731,0.47944467435855054,0.03758504642598091,0.03,14.826513593020062,0.0
5,3.914133795417731,0.47944467435855054,0.03758504642598091,0.05,14.691927752462117,0.0
6,6.644633776045752,0.9831405477854405,0.01590051383441905,0.0,12.508157074727082,0.0
6,6.644633776045752,0.9831405477854405,0.01590051383441905,0.01,13.048607318004738,0.0
6,6.644633776045752,0.9831405477854405,0.01590051383441905,0.03,15.135781868254774,0.0
6,6.644633776045752,0.9831405477854405,0.01590051383441905,0.05,17.612993865672138,0.0
7,5.230815349672775,0.9988843553223543,0.002917139143913535,0.0,12.508157074727082,0.0
7,5.230815349672775,0.9988843553223543,0.002917139143913535,0.01,13.117513389274123,0.0
7,5.230815349672775,0.9988843553223543,0.002917139143913535,0.03,14.658933099469996,0.0
7,5.230815349672775,0.9988843553223543,0.002917139143913535,0.05,16.245618991998516,0.0
8,5.843661821092278,0.9854483894739497,0.012664414655448979,0.0,12.508157074727082,0.0
8,5.843661821092278,0.9854483894739497,0.012664414655448979,0.01,12.980328342719968,0.0
8,5.843661821092278,0.9854483894739497,0.012664414655448979,0.03,14.974608160248478,0.0
8,5.843661821092278,0.9854483894739497,0.012664414655448979,0.05,16.77754751411592,0.0
9,5.395144085273185,0.9056738832704725,0.0361428881444833,0.0,12.508157074727082,0.0
9,5.395144085273185,0.9056738832704725,0.0361428881444833,0.01,12.694686204390575,0.0
9,5.395144085273185,0.9056738832704725,0.0361428881444833,0.03,14.156855020709527,0.0
9,5.395144085273185,0.9056738832704725,0.0361428881444833,0.05,16.89114982400914,0.0
10,4.210036195369468,0.9676271309300187,0.010840488013737435,0.0,12.508157074727082,0.0
10,4.210036195369468,0.9676271309300187,0.010840488013737435,0.01,13.289675542667373,0.0
10,4.210036195369468,0.9676271309300187,0.010840488013737435,0.03,14.168938957372037,0.0
10,4.210036195369468,0.9676271309300187,0.010840488013737435,0.05,15.396797519403004,0.0
11,5.309672446129032,0.9960897070494875,0.005200896738453182,0.0,12.508157074727082,0.0
11,5.309672446129032,0.9960897070494875,0.005200896738453182,0.01,13.244394828710233,0.0
11,5.309672446129032,0.9960897070494875,0.005200896738453182,0.03,14.76357119662741,0.0
11,5.309672446129032,0.9960897070494875,0.005200896738453182,0.05,16.234690406905656,0.0
12,5.363619120793596,0.9753849642698351,0.012086817263469907,0.0,12.508157074727082,0.0
12,5.363619120793596,0.9753849642698351,0.012086817263469907,0.01,13.43426448691447,0.0
12,5.363619120793596,0.9753849642698351,0.012086817263469907,0.03,14.80273756080835,0.0
12,5.363619120793596,0.9753849642698351,0.012086817263469907,0.05,16.223976104850248,0.0
13,4.50458932786558,0.943873295770768,0.015364467366949991,0.0,12.508157074727082,0.0
13,4.50458932786558,0.943873295770768,0.015364467366949991,0.01,13.207693055813072,0.0
13,4.50458932786558,0.943873295770768,0.015364467366949991,0.03,14.614361120179252,0.0
13,4.50458932786558,0.943873295770768,0.015364467366949991,0.05,15.447456234641162,0.0
14,3.8748789394427052,0.48309820119748537,0.03272941799883925,0.0,12.508157074727082,0.0
14,3.8748789394427052,0.48309820119748537,0.03272941799883925,0.01,13.338244787878011,0.0
14,3.8748789394427052,0.48309820119748537,0.03272941799883925,0.03,14.638088343434799,0.0
14,3.8748789394427052,0.48309820119748537,0.03272941799883925,0.05,14.737924601685673,0.0
15,4.7056003646527556,0.7833014164958548,0.031772705121607764,0.0,12.508157074727082,0.0
15,4.7056003646527556,0.7833014164958548,0.031772705121607764,0.01,13.18929599214079,0.0
15,4.7056003646527556,0.7833014164958548,0.031772705121607764,0.03,15.088385738759321,0.0
15,4.7056003646527556,0.7833014164958548,0.031772705121607764,0.05,15.373442809258732,0.0
16,4.578694688576562,0.988231799962836,0.007947581633717624,0.0,12.508157074727082,0.0
16,4.578694688576562,0.988231799962836,0.007947581633717624,0.01,13.20966064177914,0.0
16,4.578694688576562,0.988231799962836,0.007947581633717624,0.03,14.210319258779474,0.0
16,4.578694688576562,0.988231799962836,0.007947581633717624,0.05,15.790740002845268,0.0
17,4.195823292569976,0.9952379435045822,0.004645788704211293,0.0,12.508157074727082,0.0
17,4.195823292569976,0.9952379435045822,0.004645788704211293,0.01,13.115694631962503,0.0
17,4.195823292569976,0.9952379435045822,0.004645788704211293,0.03,14.108494281170895,0.0
17,4.195823292569976,0.9952379435045822,0.004645788704211293,0.05,15.461688927995,0.0
18,4.516659037192375,0.827717031541303,0.04263787273789749,0.0,12.508157074727082,0.0
18,4.516659037192375,0.827717031541303,0.04263787273789749,0.01,12.853358718643026,0.0
18,4.516659037192375,0.827717031541303,0.04263787273789749,0.03,13.491924980639439,0.0
18,4.516659037192375,0.827717031541303,0.04263787273789749,0.05,16.308331018526452,0.0
19,8.437862243700199,0.9777862500539934,0.01882936188341046,0.0,12.508157074727082,0.0
19,8.437862243700199,0.9777862500539934,0.01882936188341046,0.01,14.030705669718348,0.0
19,8.437862243700199,0.9777862500539934,0.01882936188341046,0.03,15.926229834219995,0.0
19,8.437862243700199,0.9777862500539934,0.01882936188341046,0.05,19.088881772365788,0.0
20,7.528344594480775,0.8957379918854108,0.03163615439839711,0.0,12.508157074727082,0.0
20,7.528344594480775,0.8957379918854108,0.03163615439839711,0.01,14.234007018889576,0.0
20,7.528344594480775,0.8957379918854108,0.03163615439839711,0.03,15.630414724791478,0.0
20,7.528344594480775,0.8957379918854108,0.03163615439839711,0.05,18.06202951380134,0.0
21,7.481757336431522,0.9691346148337289,0.01861278281739677,0.0,12.508157074727082,0.0
21,7.481757336431522,0.9691346148337289,0.01861278281739677,0.01,13.853338203359291,0.0
21,7.481757336431522,0.9691346148337289,0.01861278281739677,0.03,15.839813621076319,0.0
21,7.481757336431522,0.9691346148337289,0.01861278281739677,0.05,17.957136116570645,0.0
22,8.694591094506505,0.8006305456955172,0.05048305917410993,0.0,12.508157074727082,0.0
22,8.694591094506505,0.8006305456955172,0.05048305917410993,0.01,14.152765288821502,0.0
22,8.694591094506505,0.8006305456955172,0.05048305917410993,0.03,17.32029174161982,0.0
22,8.694591094506505,0.8006305456955172,0.05048305917410993,0.05,18.448773980698245,0.0
23,6.7970249558272755,0.9618633433849578,0.02614097276863565,0.0,12.508157074727082,0.0
23,6.7970249558272755,0.9618633433849578,0.02614097276863565,0.01,12.833337113216881,0.0
23,6.7970249558272755,0.9618633433849578,0.02614097276863565,0.03,15.205641811168709,0.0
23,6.7970249558272755,0.9618633433849578,0.02614097276863565,0.05,17.81192852017221,0.0
24,7.753994735184181,0.9708163487928289,0.020711255573338402,0.0,12.508157074727082,0.0
24,7.753994735184181,0.9708163487928289,0.020711255573338402,0.01,13.498713406817453,0.0
24,7.753994735184181,0.9708163487928289,0.020711255573338402,0.03,16.27869225447776,0.0
24,7.753994735184181,0.9708163487928289,0.020711255573338402,0.05,18.098559219065837,0.0
25,5.938001575562687,0.8095769029779045,0.03736295149478119,0.0,12.508157074727082,0.0
25,5.938001575562687,0.8095769029779045,0.03736295149478119,0.01,13.385626074518429,0.0
25,5.938001575562687,0.8095769029779045,0.03736295149478119,0.03,15.780651861062655,0.0
25,5.938001575562687,0.8095769029779045,0.03736295149478119,0.05,16.26537867661271,0.0
26,6.217023572223357,0.8495865452370086,0.04407493406751937,0.0,12.508157074727082,0.0
26,6.217023572223357,0.8495865452370086,0.04407493406751937,0.01,13.65052921535886,0.0
26,6.217023572223357,0.8495865452370086,0.04407493406751937,0.03,14.139803435614088,0.0
26,6.217023572223357,0.8495865452370086,0.04407493406751937,0.05,17.646289449532322,0.0
27,9.244504309156682,0.8077044895337018,0.08015099230678747,0.0,12.508157074727082,0.0
27,9.244504309156682,0.8077044895337018,0.08015099230678747,0.01,14.146057961212543,0.0
27,9.244504309156682,0.8077044895337018,0.08015099230678747,0.03,14.658059899055994,0.0
27,9.244504309156682,0.8077044895337018,0.08015099230678747,0.05,21.194033197417177,0.0
28,8.398666776645438,0.9711296146548272,0.02082098432565276,0.0,12.508157074727082,0.0
28,8.398666776645438,0.9711296146548272,0.02082098432565276,0.01,13.859428641111878,0.0
28,8.398666776645438,0.9711296146548272,0.02082098432565276,0.03,16.49492513681231,0.0
28,8.398666776645438,0.9711296146548272,0.02082098432565276,0.05,18.685870616227188,0.0
29,8.473702212832121,0.9901205124330267,0.014609456636063587,0.0,12.508157074727082,0.0
29,8.473702212832121,0.9901205124330267,0.014609456636063587,0.01,13.31234983840924,0.0
29,8.473702212832121,0.9901205124330267,0.014609456636063587,0.03,16.31467999657871,0.0
29,8.473702212832121,0.9901205124330267,0.014609456636063587,0.05,19.061437747913885,0.0
30,11.154609669408245,0.9959162047530596,0.012328603600032925,0.0,12.508157074727082,0.0
30,11.154609669408245,0.9959162047530596,0.012328603600032925,0.01,13.733521331198967,0.0
30,11.154609669408245,0.9959162047530596,0.012328603600032925,0.03,17.344110731835386,0.0
30,11.154609669408245,0.9959162047530596,0.012328603600032925,0.05,22.0296381449515,0.0
